Level 1,Level 1 Description,Level 2 (MH),Level 2 Description
Order Status & Delivery,"Select this intent when customers inquire about the status or progress of their order, whether it’s related to pickup or delivery, including both inquiries made within 15 minutes of placing the order and those made after 15 minutes. This includes situations where customers ask for updates on rider allocation, report delays in delivery time, or face issues with tracking their order. Additionally, select this intent when customers report problems such as slow rider assignment, delivery delays, wrong addresses or recipients, failed deliveries, or if they are outside the delivery range and unable to place an order. Exclude cases related to barista issues, service quality, or when customers are unreachable, as these have separate classifications.",Pickup Info / Status,Select this when customers inquire about the status of their order. This includes both situations where the inquiry is made within 15 minutes of placing the order and when it is made after 15 minutes.
,,Delivery Info / Status,"Select this intent when customers inquire about the status of their order, particularly if they are simply asking for updates or clarifications on the order’s preparation or delivery progress. Use this intent for situations where the customer is not reporting any barista-related issues or service quality problems but is instead focused on the status of the delivery or order completion. This includes both situations where the inquiry is made within 15 minutes of placing the order and when it is made after 15 minutes."
,,Slow Rider Allocation,"Select this when customers report that a rider was not scheduled or assigned to the order in a timely manner, leading to delays in the order delivery. This includes situations where there is a prolonged period without a rider being allocated to the order, causing a delay in pickup or delivery. The focus here is on the timing and scheduling of rider assignments rather than the rider’s behavior or conduct."
,,Slow Delivery Service,"Select this when customers report that their orders were not delivered within the expected 45-minute timeframe. This intent is used specifically for cases where the primary issue is the speed of delivery, rather than technical system problems. Descriptions for this intent will focus on delays caused by external factors, such as rider speed or traffic, and are not related to system glitches or order synchronization issues. The key distinguishing factor is that the delay is purely a logistical issue without mention of any technical or system-related problems."
,,Failed Delivery,"Select this when the customer did not receive their order, but the rider marked or claimed it was delivered. This includes cases where the rider delivered to the wrong recipient (wrong person or address), failed to follow delivery instructions (such as not calling the customer on arrival or leaving it at the wrong location), or picked up the order but did not deliver it.  The key distinction is that the order is marked as delivered, despite the customer never receiving it. This category excludes instances where the order was returned to the store due to the customer being unreachable,which should be categorized under ""Customer Unreachable / Unavailable."" The issue here lies primarily with the delivery execution, not with the restaurant’s system."
,,Customer Unreachable / Unavailable,"Select this when the customer did not receive their order because the rider was unable to contact them, leading to the order being returned to the outlet or store. This typically occurs when the rider attempts to call or message the customer but receives no response, resulting in a failed delivery attempt. The defining feature of this category is that the order was not marked as delivered but was instead returned to the store, indicating that the delivery could not be completed due to the customer being unreachable. This includes cases where the rider attempted delivery but was unable to locate the customer due to incomplete or unclear instructions. This category excludes cases where the rider marked the order as delivered or claimed it was completed."
,,Tracking Error,Select this when customers report that they are unable to view the rider tracking link or details in the ZUS app. This includes issues where the tracking feature does not work from the customer's end or the delivery information is missing.
,,Delivery Range,"Select this when customers are unable to place an order because their location is outside the delivery range or the app incorrectly handles their address. This includes situations where the customer's address is within the allowable range but the app still prevents ordering, issues with pinning the correct location, or incorrect location pinning by the app."
,,Wrong Address / Recipient,"Select this when the customer received an order, but it was the wrong one, or the delivery was made to the wrong person or address. This includes cases where the customer received someone else’s order or the order was delivered to the wrong location due to a delivery error. The defining feature here is that the customer received an incorrect order, and the issue is related to misdelivery, not non-receipt. If the customer did not receive any order at all, the issue should be categorized as ""Failed Delivery."""
Order Accuracy Issues,"Select this intent when there are any issues related to order inaccuracies or fulfillment problems involving drinks, food, or delivery. This includes receiving incorrect drinks or food items due to preparation, labeling, or packing mistakes, such as wrong or missing drinks or food, or situations where entire orders are incorrect or incomplete. It also covers missing key ingredients in drinks, missing main food items, or overlooked customization requests like ice levels, sweetness, milk type, or add-ons (e.g., velvet cream, boba). Additionally, use this intent when non-drink or drink-related special instructions, such as requests for napkins, straws, or temperature preferences (e.g., hot vs. iced drinks), are not followed. It applies to out-of-stock situations resulting in cancellations or refunds, inappropriate rider behavior (e.g., rudeness or failure to deliver properly), mistakes in fulfillment method (pickup vs. delivery), receiving extra items by mistake, or the absence of essential accessories like straws or cutlery. The resolution typically involves refunds, redelivery, or adjustments to the order, with out-of-stock issues taking priority over other concerns.",Wrong Drink,"Select this intent when the customer reports receiving a specific incorrect drink or a drink that is missing key ingredients. This intent is focused solely on drink-related mistakes, where the issue is limited to the drink itself. It excludes cases involving customization errors like milk type, sweetness level, ice amount, temperature, or additional add-ons (such as velvet cream, boba, or drizzle). The customer’s complaint should be about receiving the wrong drink entirely or a drink that is missing its key components. The resolution typically involves resending the correct drink or offering compensation specific to that drink."
,,Wrong Food,"Select this when a customer receives an incorrect food item due to issues such as incorrect labeling, packing errors, or the customer mistakenly ordering the wrong item. This category is focused specifically on errors involving a single food item within the order, such as receiving a puff instead of lasagna or a chocolate donut instead of a chocolate roll. The resolution typically involves addressing the error related to that particular food item, either by replacing it or issuing a refund."
,,Wrong Order / Item(s),"Select this intent when the issue involves the entire order or multiple items, including drinks and/or food, being incorrect or incomplete. This applies to broader fulfillment errors, such as receiving someone else’s order, missing items, or multiple incorrect items, affecting more than just a single drink. The problem may include a mix-up with both food and drinks or a general issue with how the entire order was handled. This intent should be used when the scope of the mistake goes beyond just one drink and affects multiple aspects of the order. The resolution generally involves resending the correct items, refunding the customer, or recovering the missing parts of the order."
,,Missed Out - Order,"Select this intent when a customer reports that one or more items were missing from their order upon receipt. This typically results from the outlet failing to include all ordered items during packing or preparation. Issues that involve customers receiving fewer items than ordered, or specific items not being included in the delivery, should be categorized here. The issue is related to the completeness of the order as prepared by the outlet, not with the delivery execution.  Do not use this intent for minor items like stickers, straws, or add-ons, which should be categorized under ""Missed Out - Remarks."" The focus is on the main items missing, not delivery errors or minor omissions."
,,OOS,"Select this intent when the primary issue is that an item or ingredient is explicitly mentioned as being out of stock, sold out, or unavailable at the outlet or location, whether this occurs before or after a purchase is made. This includes situations where stock issues prevent the fulfillment of the order, such as a specific item not being available at the time of ordering or becoming unavailable during processing. The key distinguishing factor is the explicit mention of stock unavailability, which takes precedence over other concerns and directly impacts the order fulfillment process, typically resulting in cancellation and refund."
,,Rider Behavior,"Select this when the issue involves inappropriate or unprofessional conduct by the delivery rider that affects the service experience. This includes situations where the rider exhibits rude behavior, fails to communicate effectively (such as not answering calls or hanging up), requests additional payment unexpectedly, or encounters logistical issues like a motorbike breakdown. Additionally, it covers cases where the rider updates the delivery status to ""delivered"" before actually completing the delivery or shows other forms of unresponsiveness or negligence during the delivery process."
,,Received Extra Item(s),"Select this when customers report receiving additional items in their order that were not intended for them, either due to barista or rider mistakes."
,,No - Straw Given / Cutleries,Select this when customers complain about not receiving necessary items like straws or cutleries with their order.
,,Hot / Iced Mistakes,"Select this when customers receive a hot drink instead of an iced one, or vice versa, due to incorrect preparation. It is specific to mistakes related to the temperature of a drink, where the rest of the order is correct but the drink's temperature does not match what was requested. The issue is isolated to the temperature of the drink, not involving multiple items or affecting the entire order. The resolution typically involves resending the correctly prepared drink or offering an adjustment, focusing solely on correcting the drink’s temperature error."
,,Pickup / Delivery Mistakes,"Select this when a customer mistakenly selects the wrong fulfillment option, choosing pickup instead of delivery, or vice versa. The customer typically realizes the error after placing the order and contacts support to request a change in how they will receive their order. The key issue is the incorrect selection of pickup or delivery during the ordering process, and the customer’s goal is to modify the fulfillment method, not to change or cancel the order itself. In these cases, the order contents are usually correct, and the request is centered on adjusting how the order is collected or delivered."
,,Missed Out - Remarks,"Select this when a customer reports that non-drink-related order remarks or special instructions were not followed, such as requests for additional napkins, paper bags, or a straw for their coffee (even if they forgot to include it when placing the order). This excludes any issues related to drink customizations, such as ice, sugar, or add-ons, which should be categorized under ""Missed Out - Drinks Remarks."" Do not use this intent for larger issues like wrong or missing drinks or food items. Also exclude issues related to missed add-ons (e.g., velvet cream, coffee jelly, boba), temperature preferences (e.g., warmer, less ice), wrong milk type, or sweetness level."
,,Missed Out - Drinks Remarks,"Select this when a customer reports that any drink-related remarks or special instructions were not followed, including cases where customization requests were overlooked. This covers missed add-ons (e.g., velvet cream, coffee jelly, boba, pearls, drizzle), incorrect temperature preferences (e.g., warmer, less hot, less ice, hotter), wrong milk type (e.g., dairy, almond, oat, soy), incorrect ice levels (e.g., no ice, less ice), or incorrect sweetness level (e.g., no sugar, less sweet, regular sweetness). This category specifically addresses issues with unfulfilled customization requests, not broader complaints about the drink's overall quality."
Quality & Hygiene Complaints,"Select this for quality and hygiene complaints across various food and beverage categories. For drinks, this includes taste issues (sour, bland, too milky, incorrect flavor, taste discrepancies between outlets), quantity problems, contamination (coffee residues, foreign objects), or expired ingredients. For cakes, it covers taste complaints (sour, strange flavors), freshness issues (staleness), and contamination. Pastry complaints encompass cold pastries, lack of filling, and foreign objects. Hot food issues include improper cooking (cold inside, undercooked, too dry, salty), contamination, insufficient ingredients, and expired items. This category also addresses general food hygiene concerns, including foreign objects or expired items in both food and drinks, indicating safety and cleanliness issues. Select this for all cases, including those without evidence, photos, or follow-up from customers. Exclude complaints about barista/staff behavior, hot vs. ice preferences, foam/frappe-related issues, or volume discrepancies compared to usual servings.",Quality Complaint - Drink,"Select this category when customers express dissatisfaction with the overall quality of the beverage, including issues such as taste discrepancies (e.g., too strong, bland, or incorrect flavor), contamination (e.g., coffee residues or foreign substances), concerns about freshness or expired ingredients, and noticeable differences in taste between outlets. This category also applies when missed customizations directly affect the perceived quality, but not when the sole issue is the missing customization itself. Excludes issues related purely to foam and volume. It also covers complaints where customers report general problems with the drink's quality but may lack specific evidence or follow-up."
,,Quality Complaint - Food - Cake,"Select this when customers complain specifically related to the quality of cakes, including issues with taste (e.g., sour or strange flavors), freshness (e.g., cakes perceived as stale), and contamination (e.g., foreign objects found in the cake). It also includes cases where customers allege issues but do not provide further evidence or respond to follow-up inquiries."
,,Quality Complaint - Food - Pastries,"Select this when customers complain regarding pastries, such as receiving them cold, lacking filling, or containing foreign objects. It also covers situations where the customer reports an issue but does not provide further evidence or respond to inquiries."
,,Quality Complaint - Hot Food,"Select this when customers complains about the quality of hot food items. It includes issues such as improper cooking (e.g., food that is cold inside, undercooked, too dry, or overly salty), contamination (e.g., foreign objects), insufficient ingredients, or expired items. This intent also covers situations where the customer reports a problem but does not provide photos or respond to follow-up inquiries."
,,Hygiene - Drink,"Select this category when customers report specifically covers complaints where customers report finding a foreign object in their drink, raising concerns about the cleanliness and safety of the beverage."
,,Hygiene - Food,"Select this category when customers report relates to complaints about food hygiene, including the presence of foreign objects in food or the receipt of expired food items, indicating concerns about the safety and cleanliness of the food provided.


"
,,Complaints,"Select this intent when customers raise complaints that are not tied to specific order-related issues or lack a clear resolution, such as when an agent can only apologize or thank the customer without resolving the issue. It includes complaints about incorrect order preparation, repeated occurrences of the same problem, confusion or delays in the ordering or preparation process, and dissatisfaction with missing app features or services. This intent also applies to complaints about orders being canceled without notification, issues related to outlet facilities, or concerns about the terms and conditions of promotions, vouchers, or gift cards. Additionally, it covers instances where outlets turn away walk-in customers or customers complain about company-related information. This excludes complaints regarding hygiene or quality issues."
Packaging & Spillage Issues,"Select this intent for any quality or hygiene-related complaints across all food and beverage categories. For drinks, this includes issues such as taste discrepancies (e.g., too strong, bland, incorrect flavor), freshness concerns, contamination (e.g., coffee residues, foreign objects), and expired ingredients. It also applies to complaints about noticeable differences in taste between outlets and missed customizations that impact the perceived quality, though not when the sole issue is the missing customization itself. For cakes, this intent covers problems with taste (e.g., sour or strange flavors), staleness, and contamination. For pastries, it includes complaints about cold pastries, lack of filling, or the presence of foreign objects. For hot food, this encompasses improper cooking (e.g., cold inside, undercooked, too dry, or overly salty), contamination, insufficient ingredients, and expired items. This intent also addresses general food hygiene concerns across all categories, including foreign objects or expired items in both food and drinks, raising safety and cleanliness issues. Select this for all quality and hygiene complaints, even when customers do not provide evidence, photos, or follow-up, but exclude complaints about barista/staff behavior, temperature preferences (hot vs. iced), foam or frappe-related issues, and volume discrepancies.",Spillage,"Select this when a customer complains that their order spilled upon delivery. This category is specifically for delivery-related spillage issues, where the contents leaked or spilled during the delivery process. It covers scenarios such as bags breaking during transit, containers tipping over, or drinks leaking due to movement or mishandling. The packaging may have appeared intact, but the focus is on the spill that occurred specifically due to delivery. This classification also includes cases where the cup or container arrived broken, resulting in spillage. The key factor for this category is that the spill happened during delivery, regardless of the initial packaging condition."
,,Packaging,"Select this when customer complaints relate to the process, quality, and adequacy of packaging, regardless of whether a spill occurred. This category focuses on packaging effectiveness and safety, not the occurrence of a spill itself. It includes issues such as improper packaging or seals, lids not tightly closed, drinks or packaging not taped properly, damaged packaging leading to potential spills, bottle caps breaking, drinks served in the wrong-sized cups, and requests for cup sleeves or other protective materials. The key focus is on how the packaging affects product quality and safety, even if no spill has occurred, with a potential to lead to future issues. Examples include cups not being secured properly for takeaway, bottle caps breaking during normal use, or iced drinks served in inadequate containers."
,,Foam Issue,"Select this when customers or agents report problems related to foam or volume in their drinks. This category covers a wide range of concerns, including: coffees that are only half-filled, drinks with excessive foam resulting in less liquid quantity than expected, instances where foam thickness dissipates during delivery leading to perceived volume reduction, beverages that appear to have less volume or quantity than anticipated, and drinks that are not full upon delivery. It also encompasses situations where customers question the serving size due to receiving a cup of coffee that wasn't full, express that the drink was less than expected in terms of volume, or report receiving a drink significantly less in quantity than usual, which may taste too strong due to insufficient milk. Additionally, this classification includes cases where the drink had a thicker foam during preparation, which then dissipated during delivery, causing customer dissatisfaction. Overall, this category captures any dissatisfaction with drink size, measurement, or perceived value related to foam and volume issues, regardless of whether the problem occurred during preparation or delivery."
,,Frappe Issue,"Select this when customers complain about their frappe based drink being melted or diluted, even if it was picked up or delivered within a short timeframe.
"
Payment & Refund Issues,"Select this intent for any issues related to payments and refunds. This includes unauthorized payments or orders made without the customer's consent, leading to account discrepancies; technical errors or failures during payment processes, such as pending transactions, payment gateway issues, app bugs, or problems with wallet balances; double payment charges, where customers are billed twice across different or the same payment methods; and inquiries about payment status when the customer seeks confirmation of whether a payment was processed correctly. It also covers missed opportunities to apply promo codes, vouchers, or discounts, leading to order cancellations; delivery fee refund requests due to circumstances like bad weather or missing riders; and various refund-related problems, including processing delays, non-receipt, incorrect amounts, or refunds processed through the wrong channels. The intent addresses refund status inquiries and covers issues from gift card rejections to wallet top-up problems, excluding confirmed Out of Stock (OOS) cases and unverified double charge inquiries.",Unauthorised Payment,"Select this when customers report that a payment/order was made without their authorization, either by another customer or through a payment gateway without their consent. This includes cases where unauthorized transactions result in discrepancies in their account."
,,Payment Error / Failure,"Select this intent when customers experience technical issues or errors during the payment process. This includes situations where payments are deducted from the customer's account but not reflected in the system, or where transactions remain pending due to delays or application bugs. It covers problems like wallet top-ups or payments not showing in the account, failed transactions despite funds being deducted, or rejected payments due to system issues such as multiple credit cards or invalid transactions. The key focus here is on technical failures or glitches preventing the payment from being processed or recorded correctly."
,,Double Payment Charges,"Select this intent when customers report being charged twice for a single transaction. This includes cases where the customer is billed twice using the same or different payment methods, such as credit cards, e-wallets, or bank accounts. It involves verifying and addressing the duplicate charges shown in the customer’s bank or transaction history. This intent excludes cases where the customer is simply inquiring whether a double charge has occurred without providing evidence or where the charge is unconfirmed. The primary focus is on confirming and resolving instances of actual double charges."
,,Payment Status,"Select this intent when customers inquire about the current status of a payment they made. It focuses on situations where there are no technical failures, and the customer simply seeks confirmation about whether the payment was completed or is still pending. This intent excludes cases where the payment was deducted but not reflected in the system, or where errors occurred during the transaction. It typically involves customers asking if their payment was received or processed correctly without any mention of a failure or delay."
,,Missed Out - Promo Code,"Select this intent when customers want to cancel an order because they missed applying a promo code or voucher. This includes cases where they forgot to enter a voucher or discount code, apply a discount voucher, or use a ""buy one, get one free"" code. It also covers instances where a system error removed a free delivery voucher after topping up their balance, or when the customer faced an issue with an invalid voucher and wishes to cancel their order to place a new one using the voucher. The focus here is on the missed promotional opportunity, and this intent should be selected even if the customer mentions the order being ""incorrect"" but refers to missing the promo code. Excludes cases where the issue is with the order content, such as selecting the wrong items or delivery time."
,,Refund Delivery Fees,"Select this when customers request a refund of delivery fees due to circumstances like heavy rain or a missing rider, leading them to opt for self-pickup instead."
,,Refund Error / Failure,"Select this when customers complain specifically about not receiving their refund. This includes cases where the refund has been delayed, processed but not reflected, or other issues related to the refund not being completed as expected. This category excludes issues related to stock availability; it focuses solely on the problems with the refund process itself."
,,Refund Status,"Select this when customers inquire about the status of a refund, whether for a balance withdrawal or an order refund. This includes requests for updates on when the refund will be completed.
"
,,Incorrect Refund Amount / Channel,"Select this when customers report receiving an incorrect refund amount or when the refund was processed through the wrong channel.
"
