Level 1,Level 1 Description,Level 2 (MH),Level 2 Description
Cancellation Requests,"Select this intent when customers request to cancel their order due to various reasons, including rider unavailability, wrong outlet or address selection, incorrect orders, or long waiting times. This covers situations where customers waited more than 30 minutes without a rider being assigned, or where the system automatically canceled the order due to rider assignment difficulties, with a refund processed to the ZUS Balance. It also applies when customers select the wrong outlet or enter an incorrect address, such as choosing an outlet in a different city or pinning the wrong location, including cases where a voucher is offered as compensation. Additionally, it includes cancellations due to placing incorrect orders, such as ordering the wrong item, amending or adding items, emergencies, changing delivery times, duplicate orders, or location restrictions (e.g., airport gates), as well as barista errors during app or walk-in orders. Lastly, it covers cancellations caused by long waiting times, including delays in marking orders ""pickup ready"" within 15 minutes, delivery delays over 45 minutes, riders not moving for 30 minutes, or outlet technical issues.",Cancellation - No Rider,"Select this intent when customers request to cancel their order specifically due to the unavailability of a rider for delivery. This applies to scenarios where the customer waits more than 30 minutes without a rider being assigned, or where the system automatically cancels the order because of difficulties in assigning a rider. The primary concern is the absence of a rider, which prevents the order from being delivered, leading to automatic cancellation and refund processing. The focus here is on the rider assignment issue rather than general waiting time or other operational delays."
,,Cancellation - Wrong Outlet / Address,"Select this when customers request to cancel their order due to selecting the wrong outlet or entering the wrong address. This includes scenarios where the customer mistakenly selected an outlet in a different city or inserted the incorrect address or pinned the wrong location. The cancellation is driven by a customer error in choosing the outlet or address, rather than an operational issue at the outlet itself. Exclude cases whereby agent gives customer a voucher as compensation, that should be ""Wrong Outlet / Address - Voucher Code"". This intent is specific to customer errors in choosing the outlet or address and excludes cancellations caused by operational issues, such as blackouts or power outages at the outlet."
,,Cancellation - Incorrect Order,"Select this when a customer requests to cancel or amend their order due to an issue with the order content or timing. Examples include placing the wrong items, needing to add or remove items, making a duplicate order, or selecting the wrong delivery time. The customer may also need to cancel due to unforeseen circumstances like an accident or emergency. In some cases, location restrictions (such as airport gates) prevent them from picking up the order. The focus of this intent is on correcting or canceling the order itself, rather than simply changing the method of pickup or delivery or addressing operational disruptions at the outlet. This intent should not be used if the cancellation is specifically due to an operational issue at the outlet, such as equipment failure, power outages or system failures."
,,Cancellation - Long Waiting Time,"Select this intent when customers request to cancel their order due to extended waiting periods. This includes scenarios where an order was not ready for pickup within 15 minutes, has been delayed beyond 45 minutes, or where the rider has not moved for over 30 minutes. The primary issue is customer frustration over the length of the wait time, whether due to high order volume, outlet inefficiencies, or general delays in preparation or delivery. Technical issues may be a factor, but the main reason for cancellation is time-related, not necessarily tied to specific operational problems like system malfunctions, water supply issues or power-related problem at the outlet. Exclude scenarios where a machine breakdown or other operational issue causes the delay"
,,Wrong Outlet / Address - Voucher Code,Select this intent when customers report ordering or selecting from the wrong location or outlet. This includes cases where the issue is resolved by offering the customer a voucher as compensation.
,,Outlet Not Open,"Select this intent when customers report that an outlet was unexpectedly closed or not operational, even though they were able to place an order through the app. This includes situations where the customer couldn't locate a newly opened ZUS outlet, needed to cancel their order because the store was closed with no staff available, or placed an order at an outlet that was physically closed. It also covers instances where the outlet was not prepared to fulfill orders or where a technical issue allowed the outlet to accept orders despite being unable to fulfill them. This intent excludes cases where a long queue prevents the outlet from accepting new orders."
,,Pickup / Delivery Mistakes,"Select this when a customer mistakenly selects the wrong fulfillment option, choosing pickup instead of delivery, or vice versa. The customer typically realizes the error after placing the order and contacts support to request a change in how they will receive their order. The key issue is the incorrect selection of pickup or delivery during the ordering process, and the customer’s goal is to modify the fulfillment method, not to change or cancel the order itself. In these cases, the order contents are usually correct, and the request is centered on adjusting how the order is collected or delivered."
,,KDS & Xilnex Issue,"Select this intent when customers or riders report issues related to the Kitchen Display System (KDS) or the Point of Sales (Xilnex) system, which may cause problems such as orders being incorrectly marked as ""delivered"" instead of ""pickup,"" delays due to orders stuck in ""preparing,"" or outlets not receiving orders. The key factor is a technical system failure at the restaurant that affects the processing or preparation of the order. System outages or syncing problems that prevent orders from being fulfilled, leading to delays, cancellations, or refund requests, fall under this category. Importantly, this excludes situations where the delay or cancellation is solely due to waiting times not related to system errors."
,,Missed Out - Promo Code,"Select this intent when customers want to cancel an order primarily because they missed applying a promo code or voucher. Even if the order contains mistakes, the focus must be on the missed promotional opportunity, including cases where the system error removed a voucher, or the voucher was invalid. This includes issues with forgotten promo codes, discount vouchers, or ""buy one, get one free"" offers. If the customer mentions an incorrect order but emphasizes the missed promo code as the reason for cancelation, this intent applies. Excludes situations where the main issue is with the order content, such as wrong items or delivery timing."
App & Technical Issues,"Select this intent for any app-related issues where customers experience technical problems such as the app being slow, lagging, buggy, freezing, or having long loading times. This includes cases where multiple identical orders are created, customers are unable to repeat an order, incorrect wallet balances are shown after a top-up, or orders do not appear in the app. It also covers issues with applying promotions, vouchers, gift cards (both for the user and recipient), signing up, logging in (including unrecognized phone numbers), or redeeming loyalty points. Additionally, include problems with referral codes not displaying joined friends, as well as OTP (One-Time Password) verification failures or delays via WhatsApp, SMS, or email. Issues related to scanning receipt QR codes for points, incorrect loyalty point calculations, missing vouchers, and Coffee Club point problems also fall under this intent. Exclude cases of technical outages or system breakdowns affecting order processing, Point of Sale (POS) systems, or order display. However, include app-related authentication problems related to OTP verification and exclude broader technical issues outside the app's functionality.",App - Buffering / Lag,"Select this intent when customers report issues with the app being slow, lagging, buggy, experiencing technical glitches, taking too long to load, or freezing. This includes cases where the system causes multiple identical orders, prevents repeating an order, or shows incorrect wallet balances after a top-up. It also covers situations where orders do not reflect in the app, or where technical glitches impact applying promotions, vouchers, gift cards, sign-ups, logins (including issues where phone numbers are not recognized), or making orders. Additionally, include issues with unrecognized phone numbers upon login and the inability to see friends who joined using their referral code. Exclude cases of technical outages that cause delays or lack of updates for orders."
,,App - Gift Cards,"Select this when customers mention issues with redeeming gift cards via the app, either for themselves or when the gifted person is having trouble redeeming the gift card in the app. This includes problems related to incorrect recipient information (e.g., phone number, email) impacting gift card redemption or any other issues related to the use of gift cards within the app."
,,App - Loyalty Issue,"Select this intent when customers report issues with retrieving loyalty information or incorrect calculations of loyalty points or tiering in the app. This includes cases where customers receive a voucher via email but the discount rate differs from what's displayed in the app, did not receive a specific voucher, or are unable to apply/redeem vouchers or points for discounts. It also covers missing points after purchases, inquiries about forfeited points, vouchers automatically added to accounts, Coffee Club points not being awarded, Cup Count not updating after purchase, missing vouchers in the app, and issues scanning receipt QR codes to collect points. Include scenarios where customers mention phone numbers or emails as part of resolving loyalty issues, as long as the primary problem relates to loyalty points or rewards. This excludes general inquiries about loyalty points or vouchers."
,,App - OTP,"Select this intent when customers report issues receiving OTP (One-Time Password) verification via WhatsApp, SMS, or email, including delays causing the OTP to expire or multiple failed attempts to retrieve it. It also applies when customers are unable to receive the OTP while attempting to change their phone number or log in. The focus is on authentication-related problems where the OTP is not received or accepted, not covering broader payment processing or account balance issues. This excludes cases where the primary issue is updating contact details, phone number validity, or broader technical issues affecting app functionality or login processes.



"
,,KDS & Xilnex Issue,"Select this intent when customers or riders report issues related to the Kitchen Display System (KDS) or the Point of Sales (Xilnex) system, which may cause problems such as orders being incorrectly marked as ""delivered"" instead of ""pickup,"" delays due to orders stuck in ""preparing,"" or outlets not receiving orders. The key factor is a technical system failure at the restaurant that affects the processing or preparation of the order. System outages or syncing problems that prevent orders from being fulfilled, leading to delays, cancellations, or refund requests, fall under this category. Importantly, this excludes situations where the delay or cancellation is solely due to waiting times not related to system errors."
Outlet & Staff Complaints,"Select this intent when customers report any issue related to the operation of an outlet or staff behavior, especially when service is disrupted or negatively impacted. This includes complaints about coffee machines breaking down or undergoing maintenance, causing delays or cancellations, issues with air conditioning or electrical problems such as blackouts or system failures affecting service, flooding, internet or wifi connectivity issues, and water supply disruptions that impact operations. It also covers cases where outlets are unexpectedly closed or not operational, including those caused by staff shortages, setup delays, or technical glitches allowing orders despite closure. Complaints related to barista behavior, such as slow service, failure to follow order instructions, inappropriate conduct (e.g., vaping), and miscommunication about order status (e.g., incorrect app updates) also fall under this category. Additionally, it includes concerns about outlet cleanliness or staff hygiene, dissatisfaction with general service, and complaints involving issues that result in customer frustration but are not directly linked to a specific order-related issue or resolution.",Machines - Broke down,"Select this intent when customers are informed that their drink cannot be prepared or significantly delayed due to coffee machines undergoing maintenance or breaking down. Use this intent when machine malfunctions directly cause delays or cancellations. This includes cases where the customer requests a cancellation because the outlet is unable to fulfill the order due to equipment issues. If a machine breakdown is the core issue leading to extended waiting times or order cancellations, this intent should apply. The focus is on operational failures, not on customer frustration purely over delays unrelated to machine issues."
,,Machines - Maintenance,Select this ONLY if customer complaints of on going machine maintenance in an outlet.
,,Outlet - Air Conditioner Issue,"Select this when customers report issues with the air conditioning/AC at an outlet, causing discomfort or inconvenience during their visit."
,,Outlet - Blackout,"Select this intent when customers report an outlet experiencing disruptions due to power supply or electrical issues, leading to cancellations or service interruptions. This includes cases where incorrect orders result directly from these electrical disruptions, such as blackouts or system failures. This includes situations where the system is down due to a power supply or source issue at the outlet, an electrical problem in the nearby area affecting delivery, or the outlet being unable to operate due to a power outage or lack of electricity. Additionally, the intent covers cases where the outlet lacks electricity or is affected by a blackout, but it excludes instances where the outlet is not open or the delay is purely time-related without mention of electrical issues."
,,Outlet - Flooded,"Select this when customers report that an outlet was affected by flooding, causing disruptions to normal operations.
"
,,Outlet - Internet Issue,You will only select this if customer complaints of internet or wifi or connective issues in an outlet.
,,Outlet - Water Disruption,"Select this when customers or staff report water supply issues at an outlet, impacting its ability to operate. This includes cases where the outlet is unable to make coffee due to a lack of water, or where the outlet is temporarily closed because of a clog issue or a machine problem that caused a water disruption. Additionally, it covers situations where orders were canceled due to no water supply in the area or a water shortage, as well as instances where the outlet was unable to prepare orders due to a water-related issue. In these cases, the order may have been partially prepared or entirely unfulfilled due to the water disruption, leading to customer cancellation and a refund request. The key is that the problem originates from the outlet's inability to operate due to water issues, not a mistake on the customer’s part."
,,Outlet Not Open,"Select this intent when customers report that an outlet was unexpectedly closed or not operational, even though they were able to place an order through the app. This includes situations where the customer couldn't locate a newly opened ZUS outlet, needed to cancel their order because the store was closed with no staff available, or placed an order at an outlet that was physically closed. It also covers instances where the outlet was not prepared to fulfill orders or where a technical issue allowed the outlet to accept orders despite being unable to fulfill them. This intent excludes cases where a long queue prevents the outlet from accepting new orders."
,,Performance - Barista Behaviour / Service,"Select this intent when customers report issues related to barista behavior, service quality, or delays in service, including confusion caused by the app incorrectly marking an order as ""delivered"" before pickup or failing to update the order status after preparation or collection. This includes frustration when the order status has not updated despite notifications of baristas preparing the order, prolonged wait times due to staff forgetting to mark orders as ""done"" or ""pickup ready,"" and repeated mistakes where baristas fail to correctly read the customer's order, requiring reminders. It also covers situations where the order status remains as ""prepared"" or ""barista preparing"" in the app, even after the customer has already collected their coffee. Additionally, customer complaints about inappropriate barista behavior, such as excessive noise or vaping, are included, along with failures to ask for phone numbers to collect ZUS points. Communication and understanding issues between baristas and customers are also addressed. This intent excludes issues related to long queues or situations outside the barista or staff's control, such as the outlet being unable to fulfill orders."
,,Performance - Outlet / Staff Hygiene,"Select this when customers complain about the cleanliness or hygiene of the outlet or staff, such as unclean tables, overflowing trash bins, or staff not following hygiene protocols. Exclude issues related to water disruption, blackout, air conditioning/AC, internet/wifi issues, KDS/point of sales, machine."
,,Complaints,"Select this intent when customers raise complaints that are not tied to specific order-related issues or lack a clear resolution, such as when an agent can only apologize or thank the customer without resolving the issue. This includes general dissatisfaction with service, repeated issues, confusion with app features, or broader company-related complaints. It also includes complaints about incorrect order preparation, confusion or delays in the ordering or preparation process, and dissatisfaction with missing app features or services. This intent also applies to complaints about orders being canceled without notification, issues related to outlet facilities, or concerns about the terms and conditions of promotions, vouchers, or gift cards. Additionally, it covers instances where outlets turn away walk-in customers or customers complain about company-related information. This excludes complaints about hygiene, quality, or matters specifically related to barista performance."
Inquiries & Suggestions,"Select this when customers inquire about ZUS outlets, including information on launch/opening dates, operating hours, location, parking, or assistance with lost items. Use this for inquiries about the menu, product details, nutrition, options/add-ons, similar products, potential allergies, or any feedback or suggestions related to food, drinks, pastries, cakes, recipes, and ZUS merchandise, including ideas for new offerings. Choose this for questions regarding FAQs, loyalty points, vouchers, promotions, discounts, membership benefits, or redemption methods, excluding reports of missing or incorrect points or vouchers. Use this when customers provide positive feedback or praise about ZUS staff, products, services, specific outlets, or the overall brand experience, excluding suggestions. Select this for customer suggestions on new outlet locations, reasons for not opening in certain areas, or expansion requests. Use this for inquiries about franchising or investing in ZUS franchises, including how to become a franchisee. Select this for inquiries about business partnerships, sponsorships, collaborations, or opportunities for ZUS to work with others. Finally, choose this when customers want to offer products or services to ZUS or inquire about becoming a supplier.",Outlet Details,"Select this when customers inquire about ZUS related outlet, place, location and information such as launch/opening data, operating hours, location, parking, or ask for assistance with lost items left at the outlet."
,,Product / Menu Details,"Select this when customers inquire about the menu, product details, nutrition, similar products, options/add ons and potential allergies
"
,,Inquiry / Method,"Select this when customers inquire about FAQs, loyalty points, vouchers, or promotions without reporting any issues. This includes general questions about available discounts, membership benefits, or redemption methods. Exclude cases where loyalty points or vouchers are missing or incorrect."
,,Compliment (WOW),"Select this when customers provide positive feedback or praise regarding ZUS. This includes compliments about ZUS staff, products, services, specific outlets, or the overall brand experience. Exclude suggestions."
,,Product,"Select this when customers give twist, improvements, feedback or suggestions specifically about food, drinks, pastries, cakes, recipes or ZUS Merchandise. This includes opinions on current products and ideas for new offerings, product options or menu related.
"
,,Suggestion - New Outlet,Select this when customers suggest new location for ZUS outlets or inquire why ZUS is not opening in certain locations. This includes requests for expansion/opening at a specific areas.
,,Franchise,Select this when customers enquire about franchising ZUS or express interest in investing in a ZUS franchise. This includes questions about how to become a franchisee or invest in the franchise.
,,Partnership / Sponsor,"Select this when customers reach out to enquire about working with ZUS or seek sponsorship from ZUS. This includes requests for business partnerships, collaborations, or sponsorship opportunities.
"
,,Products / Suppliers,"Select this when the customer wants to offer products, services to ZUS coffee or want to know more how they can become a supplier to ZUS coffee"
Account & Contact Management,"Select this category when customers request changes or updates to their account information, such as updating their contact details (e.g., phone number or email address), even if OTP verification is involved, or when they wish to unsubscribe from promotional emails or notifications. Also, use this category when customers inquire about or request the withdrawal of their ZUS balance, including updates on the withdrawal status or instructions on the withdrawal process. Exclude cases related to OTP failures, issues with loyalty programs, ZUS balance discrepancies, refunds, or gift card redemption, even if contact details are mentioned in those scenarios.",Change / Update Info,"Select this when customers mention that they want to change their phone number or email on their account. This includes scenarios where the customer requests to update their contact information such as a phone number or email, even if OTP verification is involved. Exclude cases where contact details are mentioned as part of troubleshooting loyalty-related problems, even if phone number verification is required to resolve the issue. Exclude cases where the update is needed to resolve issues related to gift card redemption, or where the primary issue is an OTP failure or redeeming a gift card."
,,Unsubscribe,"Select this when customers mention that they want to be removed or unsubscribed from the promotional email/notification list. This includes situations where the customer explicitly requests to stop receiving promotional communications.
"
,,ZUS Balance Withdrawal,"Select this when customers inquire about or request assistance with withdrawing their ZUS Balance. This includes questions about the status or updates on balance withdrawal requests, instructions on how to withdraw their balance, and procedural information related to the withdrawal process. This intent is focused on handling the procedural aspects of withdrawing funds from the ZUS account. This intent excludes issues related to discrepancies in ZUS Balance, refunds, loyalty points or vouchers."
General Complaints & Employee Welfare,"Select this intent when customers raise complaints that are not tied to specific order-related issues or lack a clear resolution, such as when an agent can only apologize or thank the customer without being able to resolve the issue. This includes complaints about incorrect order preparation, repeated occurrences of the same problem, confusion or delays in the ordering or preparation process, dissatisfaction with missing app features or services, orders canceled without notification, and issues related to outlet facilities. It also covers complaints about the terms and conditions of promotions, vouchers, or gift cards, including cases of invalid vouchers due to order changes, unclear restrictions, capped discounts, short promotion durations, or misleading information across platforms or social media. Additionally, this intent applies to complaints regarding company-related information, outlets turning away walk-in customers, and slow order preparation times, particularly when they exceed 20 minutes but are under 45 minutes. Complaints about receiving incorrect or confusing information from baristas regarding menu items or ingredients are also included, even when the information was technically accurate. For employee-related complaints (Retail Ops), this intent covers issues reported by current or ex-employees, affiliates, or staff regarding sexual harassment, work environment, company culture, management, or pay/salary concerns. Complaints about hygiene or quality issues are excluded.",Complaints,"Select this intent when customers raise complaints that are not tied to specific order-related issues or lack a clear resolution, such as when an agent can only apologize or thank the customer without resolving the issue. It includes complaints about incorrect order preparation, repeated occurrences of the same problem, confusion or delays in the ordering or preparation process, and dissatisfaction with missing app features or services. This intent also applies to complaints about orders being canceled without notification, issues related to outlet facilities, or concerns about the terms and conditions of promotions, vouchers, or gift cards. Additionally, it covers instances where outlets turn away walk-in customers or customers complain about company-related information. This excludes complaints regarding hygiene or quality issues."
,,Employee Welfare (Retail Ops),"Select this when current or ex-employees, affiliates, or staff members complain about working with ZUS or other ZUS staff. This includes complaints about sexual harassment, work environment, culture, management, or pay/salary issues."
,,Misleading / Dissatisfaction,"Select this when customers express dissatisfaction due to misleading information or unmet expectations regarding vouchers, promotions, or terms and conditions. This includes issues like invalid vouchers due to order changes, restrictions not clearly communicated, capped discounts, short promotion durations, misleading social media posts or discrepancies between terms on different platforms. This excludes scenarios where user missed out or forgot to apply their vouchers.
"
,,Incorrect / Misleading Info,"Select this when customers complain about receiving incorrect, confusing, incomplete, misleading information from baristas regarding menu items, ingredients, or other details, even if the information provided was actually correct."
,,Slow Order Preparation,"Select this when customers complain about long wait times for their order to be prepared, particularly when the preparation time exceeds 20 minutes but is less than 45 minutes. "