Level 1,Level 1 Description,Level 2 (MH),Level 2 Description,Level 1,Level 1 Description,Level 2 (MH),Level 2 Description,Level 1,Level 1 Description,Level 2 (MH),Level 2 Description,Level 1,Level 1 Description,Level 2 (MH),Level 2 Description,Level 1,Level 1 Description,Level 2 (MH),Level 2 Description,Level 1,Level 1 Description,Level 2 (MH),Level 2 Description
,,Outlet - Blackout,"Select this intent when customers report an outlet experiencing disruptions due to power supply or electrical issues, leading to cancellations or service interruptions. This includes cases where incorrect orders result directly from these electrical disruptions, such as blackouts or system failures. This includes situations where the system is down due to a power supply or source issue at the outlet, an electrical problem in the nearby area affecting delivery, or the outlet being unable to operate due to a power outage or lack of electricity. Additionally, the intent covers cases where the outlet lacks electricity or is affected by a blackout, but it excludes instances where the outlet is not open or the delay is purely time-related without mention of electrical issues.",,,,,,,,,,,,,,,,,,,,
,,Outlet - Flooded,"Select this when customers report that an outlet was affected by flooding, causing disruptions to normal operations.
",,,,,,,,,,,,,,,,,,,,
,,Outlet - Internet Issue,You will only select this if customer complaints of internet or wifi or connective issues in an outlet.,,,,,,,,,,,,,,,,,,,,
,,Outlet - Water Disruption,"Select this when customers or staff report water supply issues at an outlet, impacting its ability to operate. This includes cases where the outlet is unable to make coffee due to a lack of water, or where the outlet is temporarily closed because of a clog issue or a machine problem that caused a water disruption. Additionally, it covers situations where orders were canceled due to no water supply in the area or a water shortage, as well as instances where the outlet was unable to prepare orders due to a water-related issue. In these cases, the order may have been partially prepared or entirely unfulfilled due to the water disruption, leading to customer cancellation and a refund request. The key is that the problem originates from the outlet's inability to operate due to water issues, not a mistake on the customer's part.",,,,,,,,,,,,,,,,,,,,
Outlet Operations,"This category encompasses issues related to the day-to-day functioning of an outlet, including its availability, staff behavior, and hygiene. It includes cases where customers report that an outlet was unexpectedly closed or not operational despite accepting orders, as well as complaints about barista behavior, service delays, or mistakes in order handling. Additionally, it covers concerns about the cleanliness and hygiene of the outlet or staff. Operational issues due to equipment failures, infrastructure problems, or long queues outside staff control are excluded.",Outlet Not Open,"Select this intent when customers report that an outlet was unexpectedly closed or not operational, even though they were able to place an order through the app. This includes situations where the customer couldn't locate a newly opened ZUS outlet, needed to cancel their order because the store was closed with no staff available, or placed an order at an outlet that was physically closed. It also covers instances where the outlet was not prepared to fulfill orders or where a technical issue allowed the outlet to accept orders despite being unable to fulfill them. This intent excludes cases where a long queue prevents the outlet from accepting new orders.",,,,,,,,,,,,,,,,,,,,
,,Performance - Barista Behaviour / Service,"Select this intent when customers report issues related to barista behavior, service quality, or delays in service, including confusion caused by the app incorrectly marking an order as ""delivered"" before pickup or failing to update the order status after preparation or collection. This includes frustration when the order status has not updated despite notifications of baristas preparing the order, prolonged wait times due to staff forgetting to mark orders as ""done"" or ""pickup ready,"" and repeated mistakes where baristas fail to correctly read the customer's order, requiring reminders. It also covers situations where the order status remains as ""prepared"" or ""barista preparing"" in the app, even after the customer has already collected their coffee. Additionally, customer complaints about inappropriate barista behavior, such as excessive noise or vaping, are included, along with failures to ask for phone numbers to collect ZUS points. Communication and understanding issues between baristas and customers are also addressed. This intent excludes issues related to long queues or situations outside the barista or staff's control, such as the outlet being unable to fulfill orders.",,,,,,,,,,,,,,,,,,,,
,,Performance - Outlet / Staff Hygiene,"Select this when customers complain about the cleanliness or hygiene of the outlet or staff, such as unclean tables, overflowing trash bins, or staff not following hygiene protocols. Exclude issues related to water disruption, blackout, air conditioning/AC, internet/wifi issues, KDS/point of sales, machine.",,,,,,,,,,,,,,,,,,,,
Order Handling and Packaging,"This category addresses minor issues related to how orders are handled and packaged, focusing on missing non-food items such as straws, cutlery, napkins, or paper bags, and improperly followed special requests. It also includes concerns about packaging quality, spillage during delivery, and cases where extra items were unintentionally provided. The focus is on minor, non-food-related issues, and specifically excludes major missing items like food or drinks as well as issues related to food or drink customizations (e.g., missing add-ons, temperature preferences).",Missed Out - Remarks,"Select this when a customer reports that non-drink-related order remarks or special instructions were not followed, such as requests for additional napkins, paper bags, or a straw for their coffee (even if they forgot to include it when placing the order). This excludes any issues related to drink customizations, such as ice, sugar, or add-ons, which should be categorized under ""Missed Out - Drinks Remarks."" Do not use this intent for larger issues like wrong or missing drinks or food items. Also exclude issues related to missed add-ons (e.g., velvet cream, coffee jelly, boba), temperature preferences (e.g., warmer, less ice), wrong milk type, or sweetness level.",,,,,,,,,,,,,,,,,,,,
,,No - Straw Given / Cutleries,Select this when customers complain about not receiving necessary items like straws or cutleries with their order.,,,,,,,,,,,,,,,,,,,,
,,Packaging,"Select this when customer complaints relate to the process, quality, and adequacy of packaging, regardless of whether a spill occurred. This category focuses on packaging effectiveness and safety, not the occurrence of a spill itself. It includes issues such as improper packaging or seals, lids not tightly closed, drinks or packaging not taped properly, damaged packaging leading to potential spills, bottle caps breaking, drinks served in the wrong-sized cups, and requests for cup sleeves or other protective materials. The key focus is on how the packaging affects product quality and safety, even if no spill has occurred, with a potential to lead to future issues. Examples include cups not being secured properly for takeaway, bottle caps breaking during normal use, or iced drinks served in inadequate containers.",,,,,,,,,,,,,,,,,,,,
,,Received Extra Item(s),"Select this when customers report receiving additional items in their order that were not intended for them, either due to barista or rider mistakes.",,,,,,,,,,,,,,,,,,,,
,,Spillage,"Select this when a customer complains that their order spilled upon delivery. This category is specifically for delivery-related spillage issues, where the contents leaked or spilled during the delivery process. It covers scenarios such as bags breaking during transit, containers tipping over, or drinks leaking due to movement or mishandling. The packaging may have appeared intact, but the focus is on the spill that occurred specifically due to delivery. This classification also includes cases where the cup or container arrived broken, resulting in spillage. The key factor for this category is that the spill happened during delivery, regardless of the initial packaging condition.",,,,,,,,,,,,,,,,,,,,
Payment and Refunds,"This category addresses customer issues related to payment processing, refunds, and unauthorized transactions. It includes situations such as double charges, payment errors or failures, inquiries about payment or refund status, and incorrect refund amounts or channels. It also covers cases of unauthorized payments and refund delivery issues. The focus is on resolving technical problems with payments and refunds or providing updates on their status. This category excludes general inquiries without evidence of payment issues.",Double Payment Charges,"Select this intent when customers report being charged twice for a single transaction. This includes cases where the customer is billed twice using the same or different payment methods, such as credit cards, e-wallets, or bank accounts. It involves verifying and addressing the duplicate charges shown in the customer's bank or transaction history. This intent excludes cases where the customer is simply inquiring whether a double charge has occurred without providing evidence or where the charge is unconfirmed. The primary focus is on confirming and resolving instances of actual double charges.",,,,,,,,,,,,,,,,,,,,
,,Payment Error / Failure,"Select this intent when customers experience technical issues or errors during the payment process. This includes situations where payments are deducted from the customer's account but not reflected in the system, or where transactions remain pending due to delays or application bugs. It covers problems like wallet top-ups or payments not showing in the account, failed transactions despite funds being deducted, or rejected payments due to system issues such as multiple credit cards or invalid transactions. The key focus here is on technical failures or glitches preventing the payment from being processed or recorded correctly.",,,,,,,,,,,,,,,,,,,,
,,Payment Status,"Select this intent when customers inquire about the current status of a payment they made. It focuses on situations where there are no technical failures, and the customer simply seeks confirmation about whether the payment was completed or is still pending. This intent excludes cases where the payment was deducted but not reflected in the system, or where errors occurred during the transaction. It typically involves customers asking if their payment was received or processed correctly without any mention of a failure or delay.",,,,,,,,,,,,,,,,,,,,
,,Refund Delivery Fees,"Select this when customers request a refund of delivery fees due to circumstances like heavy rain or a missing rider, leading them to opt for self-pickup instead.",,,,,,,,,,,,,,,,,,,,
,,Refund Error / Failure,"Select this when customers complain specifically about not receiving their refund. This includes cases where the refund has been delayed, processed but not reflected, or other issues related to the refund not being completed as expected. This category excludes issues related to stock availability; it focuses solely on the problems with the refund process itself.",,,,,,,,,,,,,,,,,,,,
,,Refund Status,"Select this when customers inquire about the status of a refund, whether for a balance withdrawal or an order refund. This includes requests for updates on when the refund will be completed.
",,,,,,,,,,,,,,,,,,,,
,,Incorrect Refund Amount / Channel,Select this when customers report receiving an incorrect refund amount or when the refund was processed through the wrong channel.,,,,,,,,,,,,,,,,,,,,
,,Unauthorized Payment,"Select this when customers report that a payment/order was made without their authorization, either by another customer or through a payment gateway without their consent. This includes cases where unauthorized transactions result in discrepancies in their account.",,,,,,,,,,,,,,,,,,,,
Problematic / Failed Delivery ,"This category addresses issues related to failed or incorrect deliveries. It includes cases where the customer was unreachable, the order was delivered to the wrong person or location, or the rider marked the order as delivered without completing the delivery. It also covers inappropriate rider behavior, delays in delivery speed, and slow rider allocation. The focus is on problems with the delivery process itself, whether logistical, behavioral, or due to communication breakdowns. This category excludes issues related to restaurant operations or technical system failures.",Customer Unreachable / Unavailable,"Select this when the customer did not receive their order because the rider was unable to contact them, leading to the order being returned to the outlet or store. This typically occurs when the rider attempts to call or message the customer but receives no response, resulting in a failed delivery attempt. The defining feature of this category is that the order was not marked as delivered but was instead returned to the store, indicating that the delivery could not be completed due to the customer being unreachable. This includes cases where the rider attempted delivery but was unable to locate the customer due to incomplete or unclear instructions. This category excludes cases where the rider marked the order as delivered or claimed it was completed.",,,,,,,,,,,,,,,,,,,,
,,Failed Delivery,"Select this when the customer did not receive their order, but the rider marked or claimed it was delivered. This includes cases where the rider delivered to the wrong recipient (wrong person or address), failed to follow delivery instructions (such as not calling the customer on arrival or leaving it at the wrong location), or picked up the order but did not deliver it.  The key distinction is that the order is marked as delivered, despite the customer never receiving it. This category excludes instances where the order was returned to the store due to the customer being unreachable,which should be categorized under ""Customer Unreachable / Unavailable."" The issue here lies primarily with the delivery execution, not with the restaurant's system.",,,,,,,,,,,,,,,,,,,,
,,Rider Behavior,"Select this when the issue involves inappropriate or unprofessional conduct by the delivery rider that affects the service experience. This includes situations where the rider exhibits rude behavior, fails to communicate effectively (such as not answering calls or hanging up), requests additional payment unexpectedly, or encounters logistical issues like a motorbike breakdown. Additionally, it covers cases where the rider updates the delivery status to ""delivered"" before actually completing the delivery or shows other forms of unresponsiveness or negligence during the delivery process.",,,,,,,,,,,,,,,,,,,,
,,Slow Delivery Service,"Select this when customers report that their orders were not delivered within the expected 45-minute timeframe. This intent is used specifically for cases where the primary issue is the speed of delivery, rather than technical system problems. Descriptions for this intent will focus on delays caused by external factors, such as rider speed or traffic, and are not related to system glitches or order synchronization issues. The key distinguishing factor is that the delay is purely a logistical issue without mention of any technical or system-related problems.",,,,,,,,,,,,,,,,,,,,
,,Slow Rider Allocation,"Select this when customers report that a rider was not scheduled or assigned to the order in a timely manner, leading to delays in the order delivery. This includes situations where there is a prolonged period without a rider being allocated to the order, causing a delay in pickup or delivery. The focus here is on the timing and scheduling of rider assignments rather than the rider's behavior or conduct.",,,,,,,,,,,,,,,,,,,,
,,Wrong Address / Recipient,"Select this when the customer received an order, but it was the wrong one, or the delivery was made to the wrong person or address. This includes cases where the customer received someone else's order or the order was delivered to the wrong location due to a delivery error. The defining feature here is that the customer received an incorrect order, and the issue is related to misdelivery, not non-receipt. If the customer did not receive any order at all, the issue should be categorized as ""Failed Delivery.""",,,,,,,,,,,,,,,,,,,,
Order Accuracy,"This category focuses on significant errors related to the correctness of food and drink items in the order. It includes issues such as receiving a drink at the wrong temperature (e.g., hot instead of iced), missing specific drink customizations (e.g., add-ons or temperature preferences), and receiving entirely incorrect or incomplete food or drink items due to labeling or packing mistakes. It also covers broader issues affecting the entire order or multiple items, including both food and drinks, where the order is incorrect or incomplete. This category excludes minor issues related to non-food items and packaging quality.",Hot / Iced Mistakes,"Select this when customers receive a hot drink instead of an iced one, or vice versa, due to incorrect preparation. It is specific to mistakes related to the temperature of a drink, where the rest of the order is correct but the drink's temperature does not match what was requested. The issue is isolated to the temperature of the drink, not involving multiple items or affecting the entire order. The resolution typically involves resending the correctly prepared drink or offering an adjustment, focusing solely on correcting the drink's temperature error.",,,,,,,,,,,,,,,,,,,,
,,Missed Out - Order,"Select this intent when a customer reports that one or more items were missing from their order upon receipt. This typically results from the outlet failing to include all ordered items during packing or preparation. Issues that involve customers receiving fewer items than ordered, or specific items not being included in the delivery, should be categorized here. The issue is related to the completeness of the order as prepared by the outlet, not with the delivery execution.  Do not use this intent for minor items like stickers, straws, or add-ons, which should be categorized under ""Missed Out - Remarks."" The focus is on the main items missing, not delivery errors or minor omissions.",,,,,,,,,,,,,,,,,,,,
,,Missed Out - Drinks Remarks,"Select this when a customer reports that any drink-related remarks or special instructions were not followed, including cases where customization requests were overlooked. This covers missed add-ons (e.g., velvet cream, coffee jelly, boba, pearls, drizzle), incorrect temperature preferences (e.g., warmer, less hot, less ice, hotter), wrong milk type (e.g., dairy, almond, oat, soy), incorrect ice levels (e.g., no ice, less ice), or incorrect sweetness level (e.g., no sugar, less sweet, regular sweetness). This category specifically addresses issues with unfulfilled customization requests, not broader complaints about the drink's overall quality.",,,,,,,,,,,,,,,,,,,,
,,Wrong Drink,"Select this intent when the customer reports receiving a specific incorrect drink or a drink that is missing key ingredients. This intent is focused solely on drink-related mistakes, where the issue is limited to the drink itself. It excludes cases involving customization errors like milk type, sweetness level, ice amount, temperature, or additional add-ons (such as velvet cream, boba, or drizzle). The customer's complaint should be about receiving the wrong drink entirely or a drink that is missing its key components. The resolution typically involves resending the correct drink or offering compensation specific to that drink.",,,,,,,,,,,,,,,,,,,,
,,Wrong Food,"Select this when a customer receives an incorrect food item due to issues such as incorrect labeling, packing errors, or the customer mistakenly ordering the wrong item. This category is focused specifically on errors involving a single food item within the order, such as receiving a puff instead of lasagna or a chocolate donut instead of a chocolate roll. The resolution typically involves addressing the error related to that particular food item, either by replacing it or issuing a refund.",,,,,,,,,,,,,,,,,,,,
,,Wrong Order / Item(s),"Select this intent when the issue involves the entire order or multiple items, including drinks and/or food, being incorrect or incomplete. This applies to broader fulfillment errors, such as receiving someone else's order, missing items, or multiple incorrect items, affecting more than just a single drink. The problem may include a mix-up with both food and drinks or a general issue with how the entire order was handled. This intent should be used when the scope of the mistake goes beyond just one drink and affects multiple aspects of the order. The resolution generally involves resending the correct items, refunding the customer, or recovering the missing parts of the order.",,,,,,,,,,,,,,,,,,,,
,,Foam Issue,"Select this when customers or agents report problems related to foam or volume in their drinks. This category covers a wide range of concerns, including: coffees that are only half-filled, drinks with excessive foam resulting in less liquid quantity than expected, instances where foam thickness dissipates during delivery leading to perceived volume reduction, beverages that appear to have less volume or quantity than anticipated, and drinks that are not full upon delivery. It also encompasses situations where customers question the serving size due to receiving a cup of coffee that wasn't full, express that the drink was less than expected in terms of volume, or report receiving a drink significantly less in quantity than usual, which may taste too strong due to insufficient milk. Additionally, this classification includes cases where the drink had a thicker foam during preparation, which then dissipated during delivery, causing customer dissatisfaction. Overall, this category captures any dissatisfaction with drink size, measurement, or perceived value related to foam and volume issues, regardless of whether the problem occurred during preparation or delivery.",,,,,,,,,,,,,,,,,,,,
,,Frappe Issue,"Select this when customers complain about their frappe based drink being melted or diluted, even if it was picked up or delivered within a short timeframe.
",,,,,,,,,,,,,,,,,,,,
Product Quality / Hygiene Issue,"This category addresses customer concerns related to the overall quality and safety of food and beverages. It includes complaints about the cleanliness and safety of products, such as the presence of foreign objects or expired items, as well as issues affecting taste, freshness, and general quality. Complaints may involve discrepancies in flavor, texture, or appearance, contamination, and any other factors impacting the perceived quality or safety of the food or drink.",Hygiene - Drink,"Select this category when customers report specifically covers complaints where customers report finding a foreign object in their drink, raising concerns about the cleanliness and safety of the beverage.",,,,,,,,,,,,,,,,,,,,
,,Hygiene - Food,"Select this category when customers report relates to complaints about food hygiene, including the presence of foreign objects in food or the receipt of expired food items, indicating concerns about the safety and cleanliness of the food provided.


",,,,,,,,,,,,,,,,,,,,
,,Quality Complaint - Drink,"Select this category when customers express dissatisfaction with the overall quality of the beverage, including issues such as taste discrepancies (e.g., too strong, bland, or incorrect flavor), contamination (e.g., coffee residues or foreign substances), concerns about freshness or expired ingredients, and noticeable differences in taste between outlets. This category also applies when missed customizations directly affect the perceived quality, but not when the sole issue is the missing customization itself. Excludes issues related purely to foam and volume. It also covers complaints where customers report general problems with the drink's quality but may lack specific evidence or follow-up.",,,,,,,,,,,,,,,,,,,,
,,Quality Complaint - Food - Cake,"Select this when customers complain specifically related to the quality of cakes, including issues with taste (e.g., sour or strange flavors), freshness (e.g., cakes perceived as stale), and contamination (e.g., foreign objects found in the cake). It also includes cases where customers allege issues but do not provide further evidence or respond to follow-up inquiries.",,,,,,,,,,,,,,,,,,,,
,,Quality Complaint - Food - Pastries,"Select this when customers complain regarding pastries, such as receiving them cold, lacking filling, or containing foreign objects. It also covers situations where the customer reports an issue but does not provide further evidence or respond to inquiries.",,,,,,,,,,,,,,,,,,,,
,,Quality Complaint - Hot Food,"Select this when customers complains about the quality of hot food items. It includes issues such as improper cooking (e.g., food that is cold inside, undercooked, too dry, or overly salty), contamination (e.g., foreign objects), insufficient ingredients, or expired items. This intent also covers situations where the customer reports a problem but does not provide photos or respond to follow-up inquiries.",,,,,,,,,,,,,,,,,,,,